Time,CForce,BForce,AForce,DForce
0,0.50021189,-0.034483046,-0.020772919,-0.103033678
0.01,0.507274682,-0.034483046,-0.020772919,-0.095970886
0.02,0.507274682,-0.034483046,-0.007062792,-0.089323552
0.03,0.507274682,-0.04113038,-0.013710127,-0.089323552
0.04,0.507274682,-0.034483046,-0.013710127,-0.089323552
0.05,0.507274682,-0.04113038,-0.007062792,-0.089323552
0.06,0.507274682,-0.04113038,-0.013710127,-0.089323552
0.07,0.507274682,-0.048193172,-0.007062792,-0.095970886
0.08,0.507274682,-0.048193172,-0.020772919,-0.089323552
0.09,0.507274682,-0.048193172,-0.007062792,-0.089323552
0.1,0.507274682,-0.048193172,-0.013710127,-0.095970886
0.11,0.513922016,-0.048193172,-0.013710127,-0.103033678
0.12,0.520984809,-0.04113038,-0.013710127,-0.109681012
0.13,0.520984809,-0.054840506,-0.007062792,-0.109681012
0.14,0.513922016,-0.048193172,-0.007062792,-0.109681012
0.15,0.534694935,-0.061903299,-0.007062792,-0.103033678
0.16,0.520984809,-0.054840506,-0.007062792,-0.103033678
0.17,0.520984809,-0.054840506,-0.007062792,-0.095970886
0.18,0.534694935,-0.048193172,-0.007062792,-0.103033678
0.19,0.534694935,-0.048193172,-0.007062792,-0.116743805
0.2,0.527632143,-0.04113038,-0.013710127,-0.103033678
0.21,0.534694935,-0.04113038,-0.013710127,-0.109681012
0.22,0.534694935,-0.04113038,-0.013710127,-0.103033678
0.23,0.534694935,-0.048193172,-0.013710127,-0.095970886
0.24,0.527632143,-0.048193172,-0.013710127,-0.095970886
0.25,0.527632143,-0.04113038,-0.013710127,-0.095970886
0.26,0.527632143,-0.04113038,-0.013710127,-0.103033678
0.27,0.527632143,-0.04113038,-0.013710127,-0.103033678
0.28,0.520984809,-0.04113038,-0.007062792,-0.103033678
0.29,0.520984809,-0.04113038,-0.007062792,-0.109681012
0.3,0.520984809,-0.04113038,-0.007062792,-0.109681012
0.31,0.520984809,-0.04113038,-0.007062792,-0.103033678
0.32,0.513922016,-0.04113038,-0.007062792,-0.109681012
0.33,0.513922016,-0.034483046,-0.007062792,-0.103033678
0.34,0.507274682,-0.034483046,-0.007062792,-0.103033678
0.35,0.507274682,-0.034483046,-0.020772919,-0.109681012
0.36,0.50021189,-0.034483046,-0.013710127,-0.109681012
0.37,0.507274682,-0.04113038,-0.013710127,-0.103033678
0.38,0.50021189,-0.04113038,-0.013710127,-0.095970886
0.39,0.50021189,-0.048193172,-0.007062792,-0.089323552
0.4,0.50021189,-0.04113038,-0.013710127,-0.095970886
0.41,0.493564556,-0.04113038,-0.013710127,-0.095970886
0.42,0.507274682,-0.034483046,-0.013710127,-0.095970886
0.43,0.507274682,-0.034483046,-0.013710127,-0.089323552
0.44,0.50021189,-0.034483046,-0.020772919,-0.095970886
0.45,0.507274682,-0.04113038,-0.007062792,-0.095970886
0.46,0.50021189,-0.034483046,-0.013710127,-0.089323552
0.47,0.507274682,-0.034483046,-0.013710127,-0.089323552
0.48,0.507274682,-0.04113038,-0.007062792,-0.103033678
0.49,0.507274682,-0.04113038,-0.007062792,-0.103033678
0.5,0.507274682,-0.04113038,-0.013710127,-0.095970886
0.51,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.52,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.53,0.513922016,-0.034483046,-0.007062792,-0.103033678
0.54,0.513922016,-0.04113038,-0.013710127,-0.109681012
0.55,0.520984809,-0.04113038,-0.007062792,-0.116743805
0.56,0.520984809,-0.04113038,-0.013710127,-0.116743805
0.57,0.513922016,-0.034483046,-0.007062792,-0.123391139
0.58,0.520984809,-0.034483046,-0.007062792,-0.116743805
0.59,0.520984809,-0.04113038,-0.007062792,-0.109681012
0.6,0.520984809,-0.04113038,-0.007062792,-0.109681012
0.61,0.520984809,-0.04113038,-0.013710127,-0.109681012
0.62,0.527632143,-0.04113038,-0.007062792,-0.103033678
0.63,0.520984809,-0.04113038,-0.013710127,-0.103033678
0.64,0.520984809,-0.04113038,-0.013710127,-0.095970886
0.65,0.520984809,-0.04113038,-0.007062792,-0.103033678
0.66,0.520984809,-0.04113038,-0.013710127,-0.095970886
0.67,0.520984809,-0.04113038,-0.013710127,-0.095970886
0.68,0.527632143,-0.04113038,-0.007062792,-0.095970886
0.69,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.7,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.71,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.72,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.73,0.513922016,-0.04113038,-0.007062792,-0.103033678
0.74,0.513922016,-0.048193172,-0.007062792,-0.109681012
0.75,0.507274682,-0.034483046,-0.007062792,-0.109681012
0.76,0.507274682,-0.04113038,-0.007062792,-0.109681012
0.77,0.507274682,-0.04113038,-0.013710127,-0.109681012
0.78,0.507274682,-0.04113038,-0.007062792,-0.109681012
0.79,0.513922016,-0.04113038,-0.013710127,-0.109681012
0.8,0.513922016,-0.048193172,-0.007062792,-0.103033678
0.81,0.507274682,-0.04113038,-0.013710127,-0.103033678
0.82,0.50021189,-0.04113038,-0.007062792,-0.103033678
0.83,0.50021189,-0.04113038,-0.013710127,-0.103033678
0.84,0.50021189,-0.04113038,0,-0.095970886
0.85,0.507274682,-0.04113038,-0.013710127,-0.095970886
0.86,0.513922016,-0.04113038,-0.013710127,-0.103033678
0.87,0.527632143,-0.04113038,-0.013710127,-0.095970886
0.88,0.527632143,-0.04113038,-0.007062792,-0.103033678
0.89,0.527632143,-0.04113038,-0.007062792,-0.095970886
0.9,0.520984809,-0.04113038,-0.007062792,-0.103033678
0.91,0.513922016,-0.04113038,-0.013710127,-0.109681012
0.92,0.527632143,-0.04113038,-0.013710127,-0.109681012
0.93,0.513922016,-0.04113038,-0.013710127,-0.109681012
0.94,0.520984809,-0.04113038,-0.013710127,-0.103033678
0.95,0.520984809,-0.048193172,-0.007062792,-0.109681012
0.96,0.527632143,-0.034483046,-0.007062792,-0.103033678
0.97,0.527632143,-0.04113038,-0.013710127,-0.103033678
0.98,0.534694935,-0.04113038,-0.007062792,-0.103033678
0.99,0.527632143,-0.04113038,-0.013710127,-0.103033678
1,0.527632143,-0.04113038,-0.007062792,-0.095970886
1.01,0.527632143,-0.04113038,-0.007062792,-0.089323552
1.02,0.520984809,-0.048193172,-0.013710127,-0.089323552
1.03,0.520984809,-0.048193172,-0.013710127,-0.089323552
1.04,0.527632143,-0.048193172,-0.007062792,-0.089323552
1.05,0.520984809,-0.04113038,-0.013710127,-0.095970886
1.06,0.520984809,-0.04113038,-0.013710127,-0.095970886
1.07,0.520984809,-0.04113038,-0.013710127,-0.095970886
1.08,0.520984809,-0.04113038,-0.007062792,-0.103033678
1.09,0.520984809,-0.048193172,-0.013710127,-0.103033678
1.1,0.520984809,-0.034483046,-0.013710127,-0.103033678
1.11,0.527632143,-0.034483046,-0.020772919,-0.103033678
1.12,0.513922016,-0.034483046,-0.013710127,-0.103033678
1.13,0.513922016,-0.04113038,-0.013710127,-0.103033678
1.14,0.507274682,-0.034483046,-0.013710127,-0.109681012
1.15,0.50021189,-0.048193172,-0.013710127,-0.103033678
1.16,0.50021189,-0.04113038,-0.007062792,-0.103033678
1.17,0.50021189,-0.04113038,-0.007062792,-0.103033678
1.18,0.50021189,-0.04113038,-0.007062792,-0.103033678
1.19,0.50021189,-0.034483046,-0.013710127,-0.103033678
1.2,0.50021189,-0.04113038,-0.020772919,-0.109681012
1.21,0.50021189,-0.04113038,-0.007062792,-0.103033678
1.22,0.507274682,-0.04113038,-0.013710127,-0.103033678
1.23,0.507274682,-0.034483046,-0.013710127,-0.109681012
1.24,0.507274682,-0.04113038,-0.007062792,-0.103033678
1.25,0.507274682,-0.048193172,-0.013710127,-0.103033678
1.26,0.507274682,-0.034483046,-0.007062792,-0.103033678
1.27,0.507274682,-0.04113038,-0.013710127,-0.103033678
1.28,0.513922016,-0.034483046,-0.007062792,-0.103033678
1.29,0.513922016,-0.034483046,-0.007062792,-0.103033678
1.3,0.513922016,-0.034483046,-0.020772919,-0.095970886
1.31,0.507274682,-0.034483046,-0.007062792,-0.095970886
1.32,0.520984809,-0.04113038,-0.013710127,-0.103033678
1.33,0.513922016,-0.034483046,-0.013710127,-0.095970886
1.34,0.507274682,-0.04113038,-0.007062792,-0.095970886
1.35,0.513922016,-0.034483046,-0.013710127,-0.089323552
1.36,0.513922016,-0.034483046,-0.013710127,-0.089323552
1.37,0.520984809,-0.034483046,-0.013710127,-0.089323552
1.38,0.520984809,-0.034483046,-0.013710127,-0.089323552
1.39,0.527632143,-0.04113038,-0.013710127,-0.095970886
1.4,0.520984809,-0.04113038,-0.013710127,-0.103033678
1.41,0.520984809,-0.04113038,-0.013710127,-0.191941772
1.42,0.520984809,-0.048193172,-0.007062792,0.068550633
1.43,0.513922016,-0.048193172,-0.007062792,0.10261822
1.44,0.520984809,-0.048193172,0,0.10261822
1.45,0.527632143,-0.048193172,-0.013710127,0.075197967
1.46,0.527632143,-0.048193172,-0.007062792,0.027420253
1.47,0.527632143,-0.054840506,-0.013710127,-0.123391139
1.48,0.520984809,-0.048193172,-0.007062792,-0.65143874
1.49,0.520984809,-0.048193172,-0.007062792,-1.378075447
1.5,0.527632143,-0.048193172,-0.007062792,-1.857929877
1.51,0.520984809,-0.04113038,-0.007062792,-2.179910121
1.52,0.527632143,-0.04113038,-0.020772919,-2.604924044
1.53,0.527632143,-0.048193172,-0.013710127,-2.872479241
1.54,0.513922016,-0.04113038,-0.013710127,-3.160391899
1.55,0.520984809,-0.048193172,-0.013710127,-3.633183536
1.56,0.520984809,-0.04113038,-0.013710127,-4.133810884
1.57,0.513922016,-0.04113038,-0.013710127,-4.558824807
1.58,0.513922016,-0.04113038,-0.013710127,-5.045742029
1.59,0.507274682,-0.04113038,-0.013710127,-5.580436964
1.6,0.50021189,-0.04113038,-0.013710127,-6.183682532
1.61,0.50021189,-0.034483046,-0.007062792,-6.704667341
1.62,0.493564556,-0.04113038,-0.013710127,-7.129681264
1.63,0.50021189,-0.04113038,-0.007062792,-7.349043289
1.64,0.493564556,-0.04113038,-0.013710127,-7.527274934
1.65,0.50021189,-0.04113038,-0.007062792,-7.588762775
1.66,0.486501763,-0.04113038,-0.013710127,-7.650666073
1.67,0.479854429,-0.04113038,0,-7.72586404
1.68,0.486501763,-0.034483046,-0.007062792,-7.808124799
1.69,0.493564556,-0.034483046,-0.007062792,-7.952288857
1.7,0.507274682,-0.034483046,-0.013710127,-7.952288857
1.71,0.50021189,-0.04113038,-0.007062792,-8.068617204
1.72,0.513922016,-0.034483046,-0.007062792,-8.103100249
1.73,0.520984809,-0.034483046,-0.013710127,-7.924868604
1.74,0.534694935,-0.04113038,-0.007062792,-7.595825567
1.75,0.534694935,-0.04113038,-0.007062792,-7.424241256
1.76,0.54134227,-0.034483046,-0.013710127,-7.198231897
1.77,0.54134227,-0.034483046,-0.007062792,-7.033710379
1.78,0.534694935,-0.04113038,-0.007062792,-6.992579999
1.79,0.54134227,-0.04113038,-0.013710127,-6.773217974
1.8,0.534694935,-0.034483046,-0.007062792,-6.450822271
1.81,0.534694935,-0.04113038,-0.007062792,-6.156262279
1.82,0.527632143,-0.04113038,-0.013710127,-5.888707082
1.83,0.527632143,-0.04113038,-0.013710127,-5.758668609
1.84,0.513922016,-0.034483046,-0.013710127,-5.580436964
1.85,0.520984809,-0.034483046,-0.013710127,-5.361074939
1.86,0.507274682,-0.04113038,-0.007062792,-5.216910881
1.87,0.513922016,-0.04113038,-0.007062792,-5.196553421
1.88,0.507274682,-0.04113038,-0.007062792,-5.210263547
1.89,0.493564556,-0.04113038,-0.007062792,-5.216910881
1.9,0.493564556,-0.034483046,-0.013710127,-5.134650122
1.91,0.486501763,-0.04113038,-0.013710127,-5.059452155
1.92,0.479854429,-0.04113038,-0.013710127,-5.086872408
1.93,0.479854429,-0.04113038,-0.013710127,-5.004611649
1.94,0.486501763,-0.034483046,-0.007062792,-4.936061016
1.95,0.486501763,-0.04113038,-0.007062792,-4.92235089
1.96,0.486501763,-0.04113038,-0.020772919,-4.928998224
1.97,0.486501763,-0.048193172,-0.013710127,-4.88122051
1.98,0.493564556,-0.034483046,-0.013710127,-4.819317212
1.99,0.493564556,-0.034483046,-0.007062792,-4.805607085
2,0.493564556,-0.04113038,-0.013710127,-4.750766579
2.01,0.493564556,-0.034483046,-0.013710127,-4.757829371
2.02,0.493564556,-0.027420253,-0.007062792,-4.764476705
2.03,0.50021189,-0.034483046,-0.007062792,-4.771539498
2.04,0.50021189,-0.04113038,-0.007062792,-4.709636199
2.05,0.507274682,-0.034483046,-0.013710127,-4.648148359
2.06,0.507274682,-0.048193172,-0.013710127,-4.599955187
2.07,0.513922016,-0.04113038,-0.007062792,-4.634438232
2.08,0.520984809,-0.04113038,-0.013710127,-4.689278738
2.09,0.527632143,-0.04113038,-0.013710127,-4.689278738
2.1,0.520984809,-0.04113038,-0.013710127,-4.744119245
2.11,0.54134227,-0.04113038,-0.007062792,-4.716698992
2.12,0.534694935,-0.04113038,-0.013710127,-4.730409118
2.13,0.527632143,-0.034483046,-0.007062792,-4.798959751
2.14,0.527632143,-0.04113038,-0.013710127,-4.730409118
2.15,0.534694935,-0.04113038,-0.007062792,-4.607017979
2.16,0.527632143,-0.048193172,-0.007062792,-4.607017979
2.17,0.534694935,-0.048193172,-0.013710127,-4.654795693
2.18,0.534694935,-0.048193172,-0.020772919,-4.613665313
2.19,0.527632143,-0.048193172,-0.007062792,-4.654795693
2.2,0.527632143,-0.04113038,-0.007062792,-4.62737544
2.21,0.534694935,-0.048193172,-0.007062792,-4.572534934
2.22,0.527632143,-0.04113038,-0.013710127,-4.552177473
2.23,0.527632143,-0.04113038,-0.013710127,-4.545114681
2.24,0.520984809,-0.034483046,-0.013710127,-4.52475722
2.25,0.520984809,-0.034483046,-0.007062792,-4.497336967
2.26,0.513922016,-0.04113038,-0.013710127,-4.462853921
2.27,0.513922016,-0.034483046,-0.007062792,-4.366883035
2.28,0.513922016,-0.027420253,-0.013710127,-4.428786334
2.29,0.513922016,-0.027420253,-0.020772919,-4.147521011
2.3,0.507274682,-0.034483046,-0.013710127,-3.270072911
2.31,0.507274682,-0.034483046,-0.013710127,-2.228103294
2.32,0.493564556,-0.027420253,-0.007062792,-1.398432908
2.33,0.50021189,-0.027420253,-0.007062792,-0.843380512
2.34,0.493564556,-0.034483046,-0.013710127,-0.493564556
2.35,0.493564556,-0.034483046,-0.007062792,-0.267555197
2.36,0.493564556,-0.027420253,-0.007062792,-0.130453931
2.37,0.486501763,-0.027420253,-0.007062792,-0.034483046
2.38,0.486501763,-0.027420253,-0.007062792,0.027420253
2.39,0.486501763,-0.034483046,-0.013710127,0.068550633
2.4,0.486501763,-0.034483046,-0.013710127,0.075197967
2.41,0.493564556,-0.034483046,-0.007062792,0.095970886
2.42,0.493564556,-0.04113038,-0.013710127,0.123391139
2.43,0.493564556,-0.048193172,-0.007062792,0.123391139
2.44,0.513922016,-0.048193172,-0.013710127,0.137101265
2.45,0.513922016,-0.048193172,-0.013710127,0.1437486
2.46,0.513922016,-0.054840506,-0.007062792,0.1437486
2.47,0.527632143,-0.061903299,-0.013710127,0.130038473
2.48,0.527632143,-0.054840506,-0.013710127,0.150811392
2.49,0.534694935,-0.048193172,-0.013710127,0.1437486
2.5,0.534694935,-0.048193172,0,0.1437486
2.51,0.534694935,-0.048193172,-0.007062792,0.150811392
2.52,0.54134227,-0.048193172,-0.013710127,0.157458726
2.53,0.54134227,-0.048193172,-0.007062792,0.150811392
2.54,0.54134227,-0.04113038,-0.013710127,0.150811392
2.55,0.54134227,-0.034483046,-0.013710127,0.150811392
2.56,0.534694935,-0.034483046,-0.007062792,0.150811392
2.57,0.534694935,-0.034483046,-0.013710127,0.157458726
2.58,0.527632143,-0.027420253,-0.007062792,0.164521519
2.59,0.527632143,-0.034483046,-0.013710127,0.171168853
2.6,0.527632143,-0.027420253,-0.013710127,0.178231645
2.61,0.527632143,-0.020772919,-0.013710127,0.184878979
2.62,0.513922016,-0.027420253,-0.013710127,0.171168853
2.63,0.50021189,-0.027420253,-0.013710127,0.184878979
2.64,0.507274682,-0.020772919,-0.013710127,0.184878979
2.65,0.50021189,-0.020772919,-0.013710127,0.191941772
2.66,0.50021189,-0.027420253,-0.013710127,0.178231645
2.67,0.493564556,-0.034483046,-0.007062792,0.191941772
2.68,0.493564556,-0.027420253,-0.007062792,0.191941772
2.69,0.50021189,-0.020772919,-0.013710127,0.199004564
2.7,0.493564556,-0.034483046,-0.007062792,0.199004564
2.71,0.493564556,-0.034483046,-0.007062792,0.199004564
2.72,0.486501763,-0.027420253,-0.007062792,0.199004564
2.73,0.479854429,-0.034483046,-0.013710127,0.199004564
2.74,0.486501763,-0.034483046,-0.013710127,0.199004564
2.75,0.493564556,-0.034483046,-0.020772919,0.199004564
2.76,0.507274682,-0.027420253,-0.013710127,0.205651898
2.77,0.507274682,-0.04113038,-0.013710127,0.212714691
2.78,0.513922016,-0.04113038,-0.013710127,0.199004564
2.79,0.513922016,-0.048193172,-0.007062792,0.199004564
2.8,0.520984809,-0.048193172,-0.013710127,0.199004564
2.81,0.520984809,-0.054840506,-0.013710127,0.205651898
2.82,0.527632143,-0.048193172,-0.013710127,0.205651898
2.83,0.520984809,-0.048193172,-0.013710127,0.205651898
2.84,0.527632143,-0.04113038,-0.007062792,0.205651898
2.85,0.520984809,-0.048193172,-0.013710127,0.205651898
2.86,0.520984809,-0.04113038,-0.013710127,0.212714691
2.87,0.520984809,-0.034483046,-0.013710127,0.191941772
2.88,0.520984809,-0.04113038,-0.013710127,0.199004564
2.89,0.520984809,-0.034483046,-0.007062792,0.205651898
2.9,0.520984809,-0.04113038,-0.013710127,0.212714691
2.91,0.513922016,-0.034483046,-0.013710127,0.205651898
2.92,0.513922016,-0.04113038,-0.013710127,0.199004564
2.93,0.513922016,-0.04113038,-0.013710127,0.205651898
2.94,0.513922016,-0.048193172,-0.013710127,0.191941772
2.95,0.507274682,-0.04113038,-0.013710127,0.191941772
2.96,0.507274682,-0.034483046,-0.007062792,0.205651898
2.97,0.507274682,-0.034483046,-0.013710127,0.199004564
2.98,0.513922016,-0.034483046,-0.013710127,0.205651898
2.99,0.507274682,-0.027420253,-0.007062792,0.205651898
3,0.507274682,-0.020772919,-0.013710127,0.199004564
3.01,0.507274682,-0.020772919,-0.013710127,0.191941772
3.02,0.520984809,-0.020772919,-0.013710127,0.199004564
3.03,0.513922016,-0.020772919,-0.013710127,0.199004564
3.04,0.507274682,-0.027420253,-0.013710127,0.199004564
3.05,0.513922016,-0.027420253,-0.013710127,0.199004564
3.06,0.513922016,-0.027420253,-0.007062792,0.199004564
3.07,0.513922016,-0.034483046,-0.007062792,0.205651898
3.08,0.513922016,-0.027420253,-0.013710127,0.205651898
3.09,0.520984809,-0.027420253,-0.007062792,0.199004564
3.1,0.513922016,-0.034483046,-0.007062792,0.199004564
3.11,0.513922016,-0.04113038,-0.007062792,0.199004564
3.12,0.513922016,-0.04113038,-0.007062792,0.199004564
3.13,0.513922016,-0.034483046,0,0.205651898
3.14,0.513922016,-0.04113038,-0.007062792,0.205651898
3.15,0.520984809,-0.04113038,-0.007062792,0.199004564
3.16,0.513922016,-0.04113038,-0.007062792,0.205651898
3.17,0.520984809,-0.04113038,-0.007062792,0.205651898
3.18,0.513922016,-0.04113038,-0.013710127,0.205651898
3.19,0.513922016,-0.048193172,-0.007062792,0.205651898
3.2,0.513922016,-0.04113038,-0.013710127,0.205651898
3.21,0.513922016,-0.048193172,-0.013710127,0.199004564
3.22,0.513922016,-0.04113038,-0.007062792,0.205651898
3.23,0.520984809,-0.034483046,-0.007062792,0.205651898
3.24,0.507274682,-0.034483046,-0.007062792,0.205651898
3.25,0.507274682,-0.034483046,-0.013710127,0.199004564
3.26,0.507274682,-0.034483046,-0.013710127,0.205651898
3.27,0.513922016,-0.04113038,-0.007062792,0.199004564
3.28,0.513922016,-0.027420253,-0.007062792,0.205651898
3.29,0.513922016,-0.027420253,-0.007062792,0.205651898
3.3,0.513922016,-0.027420253,-0.013710127,0.205651898
3.31,0.513922016,-0.04113038,-0.013710127,0.212714691
3.32,0.513922016,-0.04113038,-0.020772919,0.205651898
3.33,0.513922016,-0.027420253,-0.007062792,0.205651898
3.34,0.513922016,-0.027420253,-0.013710127,0.205651898
3.35,0.513922016,-0.034483046,-0.007062792,0.205651898
3.36,0.513922016,-0.027420253,-0.007062792,0.205651898
3.37,0.513922016,-0.027420253,-0.013710127,0.205651898
3.38,0.513922016,-0.027420253,-0.007062792,0.199004564
3.39,0.520984809,-0.027420253,-0.013710127,0.199004564
3.4,0.513922016,-0.034483046,-0.007062792,0.199004564
3.41,0.513922016,-0.034483046,-0.013710127,0.199004564
3.42,0.507274682,-0.034483046,-0.013710127,0.199004564
3.43,0.520984809,-0.04113038,-0.013710127,0.205651898
3.44,0.507274682,-0.034483046,-0.013710127,0.199004564
3.45,0.507274682,-0.034483046,-0.013710127,0.199004564
3.46,0.507274682,-0.034483046,-0.020772919,0.199004564
3.47,0.507274682,-0.034483046,-0.007062792,0.199004564
3.48,0.513922016,-0.04113038,-0.007062792,0.199004564
3.49,0.513922016,-0.04113038,-0.007062792,0.199004564
3.5,0.507274682,-0.04113038,-0.007062792,0.191941772
3.51,0.507274682,-0.04113038,-0.013710127,0.199004564
3.52,0.507274682,-0.04113038,-0.007062792,0.205651898
3.53,0.513922016,-0.04113038,-0.007062792,0.199004564
3.54,0.513922016,-0.048193172,-0.007062792,0.205651898
3.55,0.513922016,-0.04113038,0,0.199004564
3.56,0.507274682,-0.034483046,-0.007062792,0.199004564
3.57,0.507274682,-0.04113038,-0.007062792,0.205651898
3.58,0.507274682,-0.034483046,-0.013710127,0.199004564
3.59,0.513922016,-0.034483046,-0.013710127,0.178231645
3.6,0.513922016,-0.034483046,-0.013710127,-0.301622784
3.61,0.507274682,-0.04113038,-0.007062792,0.054840506
3.62,0.513922016,-0.034483046,-0.007062792,0.137101265
3.63,0.513922016,-0.027420253,-0.013710127,0.123391139
3.64,0.513922016,-0.027420253,-0.013710127,0.109681012
3.65,0.513922016,-0.027420253,-0.013710127,0.109681012
3.66,0.520984809,-0.027420253,-0.007062792,0.116328346
3.67,0.513922016,-0.020772919,-0.013710127,0.191941772
3.68,0.513922016,-0.034483046,-0.007062792,-0.075613425
3.69,0.513922016,-0.027420253,-0.013710127,0.109681012
3.7,0.520984809,-0.027420253,-0.007062792,0.10261822
3.71,0.513922016,-0.027420253,-0.020772919,0.164521519
3.72,0.513922016,-0.034483046,-0.013710127,0.205651898
3.73,0.513922016,-0.034483046,-0.007062792,0.226424817
3.74,0.513922016,-0.034483046,-0.013710127,0.226424817
3.75,0.520984809,-0.034483046,-0.007062792,0.226424817
3.76,0.513922016,-0.034483046,-0.013710127,0.226424817
3.77,0.513922016,-0.034483046,-0.013710127,0.226424817
3.78,0.520984809,-0.027420253,-0.007062792,0.233072151
3.79,0.513922016,-0.034483046,-0.020772919,0.233072151
3.8,0.513922016,-0.027420253,-0.013710127,0.233072151
3.81,0.520984809,-0.034483046,-0.013710127,0.240134944
3.82,0.513922016,-0.027420253,-0.007062792,0.226424817
3.83,0.520984809,-0.034483046,-0.013710127,0.226424817
3.84,0.513922016,-0.034483046,-0.013710127,0.226424817
3.85,0.513922016,-0.034483046,-0.013710127,0.226424817
3.86,0.520984809,-0.04113038,-0.007062792,0.226424817
3.87,0.513922016,-0.034483046,-0.007062792,0.233072151
3.88,0.513922016,-0.034483046,-0.013710127,0.233072151
3.89,0.452434176,-0.034483046,-0.013710127,0.240134944
3.9,0.534694935,-0.034483046,-0.013710127,0.233072151
3.91,0.534694935,-0.020772919,-0.007062792,0.233072151
3.92,0.404241004,-0.007062792,-0.007062792,0.233072151
3.93,0.431661257,-0.007062792,-0.013710127,0.233072151
3.94,0.274202531,-0.020772919,-0.013710127,0.233072151
3.95,0.267139739,-0.04113038,-0.007062792,0.233072151
3.96,0.280849865,-0.054840506,-0.007062792,0.233072151
3.97,0.253429612,-0.048193172,-0.013710127,0.233072151
3.98,0.226009359,-0.020772919,-0.013710127,0.233072151
3.99,0.178231645,0.04113038,-0.007062792,0.233072151
4,0.088908093,0.06148784,-0.007062792,0.233072151
4.01,0.034067587,0.1437486,-0.007062792,0.240134944
